year	author	title	id	lang
1845	Willkomm, Ernst Adolf (1810-1886)	Weisse Sclaven oder die Leiden des Volkes : ELTeC ausgabe	DEU001	de
1863	Auerbach, Berthold (1812-1882)	Der Lehnhold : ELTeC ausgabe	DEU002	de
1859	Ruppius, Otto (1819-1864)	Der Pedlar : ELTeC ausgabe	DEU003	de
NA	Otto, Louise (1819-1895)	Nürnberg. Zweiter Band : ELTeC ausgabe	DEU004	de
1855	Kurz, Hermann (1813-1873)	Der Sonnenwirt : ELTeC ausgabe	DEU005	de
NA	Weerth, Georg (1822-1856)	Fragment eines Romans : ELTeC ausgabe	DEU006	de
1841	Stifter, Adalbert (1805-1868)	Die Mappe meines Urgroßvaters : ELTeC ausgabe	DEU007	de
1863	Auerbach, Berthold (1812-1882)	Der Lautenbacher : ELTeC ausgabe	DEU008	de
1859	Ruppius, Otto (1819-1864)	Das Vermächtnis des Pedlars : ELTeC ausgabe	DEU009	de
1848	Aston, Louise (1814-1871)	Lydia : ELTeC ausgabe	DEU010	de
1855	Freytag, Gustav (1816-1895)	Soll und Haben : ELTeC ausgabe	DEU011	de
1847	Aston, Louise (1814-1871)	Aus dem Leben einer Frau : ELTeC ausgabe	DEU012	de
1856	Auerbach, Berthold (1812-1882)	Barfüßele : ELTeC ausgabe	DEU013	de
1840	Tieck, Ludwig (1773-1853)	Vittoria Accorombona : ELTeC ausgabe	DEU014	de
1840	Arnim, Bettina von (1785-1859)	Die Günderode : ELTeC ausgabe	DEU015	de
1846	Gerstäcker, Friedrich (1816-1872)	Die Regulatoren in Arkansas. Aus dem Waldleben Amerikas : ELTeC ausgabe	DEU016	de
1843	Stifter, Adalbert (1805-1868)	Die Narrenburg : ELTeC ausgabe	DEU017	de
1845	Schopenhauer, Adele (1797-1849)	Anna : ELTeC ausgabe	DEU018	de
1846	Stifter, Adalbert (1805-1868)	Zwei Schwestern : ELTeC ausgabe	DEU019	de
1846	"Hahn-Hahn, Ida Gräfin von
               (1805-1880)"	Sibylle : ELTeC ausgabe	DEU020	de
1843	Lewald, Fanny (1811-1889)	Jenny : ELTeC ausgabe	DEU021	de
1844	Arnim, Bettina von (1785-1859)	Clemens Brentanos Frühlingskranz : ELTeC ausgabe	DEU022	de
1841	Stifter, Adalbert (1805-1868)	Feldblumen : ELTeC ausgabe	DEU023	de
1858	Gutzkow, Karl (1811-1878)	Der Zauberer von Rom : ELTeC ausgabe	DEU024	de
1855	Kürnberger, Ferdinand (1823-1879)	Der Amerika-Müde : ELTeC ausgabe	DEU025	de
1879	Vischer, Friedrich Theodor (1807-1887)	Auch Einer 2 : ELTeC ausgabe	DEU026	de
1876	"Ebner-Eschenbach, Marie von
               (1830-1916)"	Bozena : ELTeC ausgabe	DEU027	de
1918	François, Louise von (1817-1893)	Die letzte Reckenburgerin : ELTeC ausgabe	DEU028	de
1879	Raabe, Wilhelm (1831-1910)	Alte Nester : ELTeC ausgabe	DEU029	de
1864	Freytag, Gustav (1816-1895)	Die verlorene Handschrift : ELTeC ausgabe	DEU030	de
NA	Raabe, Wilhelm (1831-1910)	Der Schüdderump : ELTeC ausgabe	DEU031	de
1874	"Meyer, Conrad Ferdinand
               (1825-1898)"	Jürg Jenatsch : ELTeC ausgabe	DEU032	de
1855	François, Louise von (1817-1893)	Die Geschichte meines Urgroßvaters : ELTeC ausgabe	DEU033	de
1879	Vischer, Friedrich Theodor (1807-1887)	Auch Einer 1 : ELTeC ausgabe	DEU034	de
1878	Fontane, Theodor (1819-1898)	Vor dem Sturm : ELTeC ausgabe	DEU035	de
1879	Keller, Gottfried (1819-1890)	Der grüne Heinrich2 [Zweite Fassung] : ELTeC ausgabe	DEU036	de
1871	Marlitt, Eugenie (1825-1887)	Das Heideprinzeßchen : ELTeC ausgabe	DEU037	de
1863	Raabe, Wilhelm (1831-1910)	Der Hungerpastor : ELTeC ausgabe	DEU038	de
1861	Spielhagen, Friedrich (1823-1911)	Problematische Naturen. Erste Abtheilung : ELTeC ausgabe	DEU039	de
1866	Marlitt, Eugenie (1825-1887)	Goldelse : ELTeC ausgabe	DEU040	de
1868	Marlitt, Eugenie (1825-1887)	Das Geheimnis der alten Mamsell : ELTeC ausgabe	DEU041	de
1865	Möllhausen, Balduin (1825-1905)	Die Mandanenwaise : ELTeC ausgabe	DEU042	de
1869	Spielhagen, Friedrich (1823-1911)	Hammer und Amboß : ELTeC ausgabe	DEU043	de
1876	Dahn, Felix (1834-1912)	Kampf um Rom : ELTeC ausgabe	DEU044	de
1855	Stifter, Adalbert (1805-1868)	Witiko : ELTeC ausgabe	DEU045	de
1879	Fontane, Theodor (1819-1898)	Grete Minde : ELTeC ausgabe	DEU046	de
1862	François, Louise von (1817-1893)	Judith die Kluswirtin : ELTeC ausgabe	DEU047	de
1872	Freytag, Gustav (1816-1895)	Die Ahnen : ELTeC ausgabe	DEU048	de
NA	Raabe, Wilhelm (1831-1910)	Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale : ELTeC ausgabe	DEU049	de
1867	Raabe, Wilhelm (1831-1910)	Abu Telfan oder Die Heimkehr vom Mondgebirge : ELTeC ausgabe	DEU050	de
1885	Fontane, Theodor (1819-1898)	Unterm Birnbaum : ELTeC ausgabe	DEU051	de
1880	Spyri, Johanna (1827-1901)	Heidis Lehr- und Wanderjahre : ELTeC ausgabe	DEU052	de
1884	Fontane, Theodor (1819-1898)	Graf Petöfy : ELTeC ausgabe	DEU053	de
1898	May, Karl (1842-1912)	Am Jenseits : ELTeC ausgabe	DEU054	de
1890	Bahr, Hermann (1836-1934)	Die gute Schule : ELTeC ausgabe	DEU055	de
1889	Conradi, Hermann (1862-1890)	Adam Mensch : ELTeC ausgabe	DEU056	de
1896	Dohm, Hedwig (1831-1919)	Sibilla Dalmar : ELTeC ausgabe	DEU057	de
1880	"Ebner-Eschenbach, Marie von
               (1830-1916)"	Lotti, die Uhrmacherin : ELTeC ausgabe	DEU058	de
1887	Fontane, Theodor (1819-1898)	Irrungen, Wirrungen : ELTeC ausgabe	DEU059	de
1897	Janitschek, Maria (1859-1927)	Die Amazonenschlacht : ELTeC ausgabe	DEU060	de
1888	Bleibtreu, Karl (1859-1928)	Größenwahn: ELTeC ausgabe	DEU061	de
1895	Polenz, Wilhelm von (1861-1903)	Der Büttnerbauer : ELTeC ausgabe	DEU062	de
1894	Dohm, Hedwig (1831-1919)	Wie Frauen werden : ELTeC ausgabe	DEU063	de
1892	Christen, Ada (1839-1901)	Jungfer Mutter : ELTeC ausgabe	DEU064	de
1897	Spielhagen, Friedrich (1823-1911)	Zum Zeitvertreib : ELTeC ausgabe	DEU065	de
1897	Fontane, Theodor (1819-1898)	Der Stechlin : ELTeC ausgabe	DEU066	de
1895	Ganghofer, Ludwig (1855-1920)	Schloß Hubertus : ELTeC ausgabe	DEU067	de
1898	Spitteler, Carl (1845-1925)	Conrad : ELTeC ausgabe	DEU068	de
1888	Kretzer, Max (1854-1941)	Meister Timpe : ELTeC ausgabe	DEU069	de
1882	Fontane, Theodor (1819-1898)	Schach von Wuthenow : ELTeC ausgabe	DEU070	de
1886	Fontane, Theodor (1819-1898)	Cécile : ELTeC ausgabe	DEU071	de
1887	Raabe, Wilhelm (1831-1910)	Im alten Eisen : ELTeC ausgabe	DEU072	de
1899	Dohm, Hedwig (1831-1919)	Schicksale einer Seele : ELTeC ausgabe	DEU073	de
1889	Boy-Ed, Ida (1852-1928)	Fanny Förster : ELTeC ausgabe	DEU074	de
1896	Janitschek, Maria (1859-1927)	Ninive : ELTeC ausgabe	DEU075	de
1907	Wassermann, Jakob (1873-1934)	Caspar Hauser : ELTeC ausgabe	DEU076	de
1903	"Reventlow, Franziska Gräfin zu
               (1871-1918)"	Ellen Olestjerne : ELTeC ausgabe	DEU077	de
1919	Essig, Hermann (1878-1918)	Der Taifun : ELTeC ausgabe	DEU078	de
1910	Rilke, Rainer Maria (1875-1926)	Die Aufzeichnungen des Malte Laurids Brigge : ELTeC ausgabe	DEU079	de
1907	Keyserling, Eduard von (1855-1918)	Dumala : ELTeC ausgabe	DEU080	de
1907	May, Karl (1842-1912)	Und Friede auf Erden! : ELTeC ausgabe	DEU081	de
1915	Braun, Lily (1865-1916)	Lebenssucher : ELTeC ausgabe	DEU082	de
1913	Sack, Gustav (1885-1916)	Paralyse : ELTeC ausgabe	DEU083	de
1909	May, Karl (1842-1912)	Ardistan und Dschinnistan II : ELTeC ausgabe	DEU084	de
1914	Ganghofer, Ludwig (1855-1920)	Der Ochsenkrieg : ELTeC ausgabe	DEU085	de
1905	"Meysenbug, Malwida Freiin von
               (1861-1903)"	Himmlische und irdische Liebe : ELTeC ausgabe	DEU086	de
1902	Heyking, Elisabeth von (1861-1925)	Briefe, die ihn nicht erreichten : ELTeC ausgabe	DEU087	de
1906	Fontane, Theodor (1819-1898)	Mathilde Möhring : ELTeC ausgabe	DEU088	de
1909	Wille, Bruno (1860-1928)	Die Abendburg : ELTeC ausgabe	DEU089	de
1912	"Reventlow, Franziska Gräfin zu
               (1871-1918)"	Von Paul zu Pedro : ELTeC ausgabe	DEU090	de
1918	Schnitzler, Arthur (1862-1931)	Casanovas Heimfahrt : ELTeC ausgabe	DEU091	de
1923	Sudermann, Hermann (1857-1928)	Jons und Erdme : ELTeC ausgabe	DEU092	de
1920	Christ, Lena (1881-1920)	Madam Bäurin : ELTeC ausgabe	DEU093	de
1908	Schnitzler, Arthur (1862-1931)	Der Weg ins Freie : ELTeC ausgabe	DEU094	de
1918	Ball, Hugo (1886-1927)	Flammetti : ELTeC ausgabe	DEU095	de
1915	Meyrink, Gustav (1868-1932)	Der Golem : ELTeC ausgabe	DEU096	de
1911	Keyserling, Eduard von (1855-1918)	Wellen : ELTeC ausgabe	DEU097	de
1913	"Reventlow, Franziska Gräfin zu
               (1871-1918)"	Herrn Dames Aufzeichnungen : ELTeC ausgabe	DEU098	de
1914	Christ, Lena (1881-1920)	Mathias Bichler : ELTeC ausgabe	DEU099	de
NA	"Ebner-Eschenbach, Marie von
               (1830-1916)"	Agave : ELTeC ausgabe	DEU100	de
1840	Trollope, Frances Milton (1780-1863)	The Life and Adventures of Michael Armstrong : ELTeC edition	ENG18400_Trollope	en
1841	Sinclair, Catherine (1800-1864)	Modern Flirtations: or, A Month at Harrowgate : ELTeC edition	ENG18410_Sinclair	en
1844	"Tupper, Martin Farquhar
                                                  (1810-1889)."	"The Twins: A Domestic Novel : ELTeC
                                                  edition"	ENG18411_Tupper	en
1844	Disraeli, Benjamin (1804-1881)	Coningsby: or, The New Generation : ELTeC edition	ENG18440_Disraeli	en
1846	"Reynolds, George William McArthur
     (1814-1879)"	The mysteries of London : ELTeC edition	ENG18460_Reynolds	en
1847	Aguilar, Grace (1816-1847)	Home Influence: A Tale for Mothers and Daughters : ELTeC edition	ENG18470_Aguilar	en
1847	Brontë, Emily (1818-1848)	Wuthering Heights : ELTeC edition	ENG18471_Bronte	en
1848	Thackeray, William Makepeace (1811-1863)	Vanity Fair: A Novel without a Hero: ELTeC edition	ENG18480_Thackeray	en
1848	Gaskell, Elizabeth Cleghorn (1810-1865)	Mary Barton: A Tale of Manchester Life : ELTeC edition	ENG18482_Gaskell	en
1849	Skene, Felicia (1821-1899)	The Inheritance of Evil : ELTeC edition	ENG18490_Skene	en
1850	Ainsworth, William Harrison (1805-1822)	Auriol, or The elixir of life : ELTeC edition	ENG18500_Ainsworth	en
1851	Kingsley, Charles (1819-1875)	Yeast: A Problem : ELTeC edition	ENG18510_Kingsley	en
1853	Dickens, Charles (1812-1870)	Bleak House : ELTeC edition	ENG18530_Dickens	en
1853	Yonge, Charlotte Mary (1823-1901)	The Heir of Redclyffe : ELTeC edition	ENG18531_Yonge	en
1854	Dickens, Charles (1812-1870)	Hard Times: For These Times : ELTeC edition	ENG18540_Dickens	en
1856	Kavanagh, Julia (1824-1877).	Rachel Gray : ELTec edition : ELTeC edition	ENG18552_Kavanagh	en
1856	Yonge, Charlotte Mary (1823-1901)	The Daisy Chain : ELTeC edition	ENG18560_Yonge	en
1857	Brontë, Charlotte (1816-1855).	The Professor: A Tale : ELTec edition : ELTeC edition	ENG18570_Bronte	en
1860	Clive, Caroline Wigley (1801-1873)	Why Paul Ferroll Killed His Wife : ELTeC edition	ENG18600_Clive	en
1863	Reade, Charles (1814-1884).	Hard Cash. A matter of fact romance : ELTec edition : ELTeC edition	ENG18632_Reade	en
1864	Blackmore, Richard Doddridge (1825-1900)	Clara Vaughan : ELTeC edition	ENG18640_Blackmore	en
1864	"Stretton, Hesba [pseud Sara Smith]
                         (1832-1911)."	Fern's Hollow : ELTec edition : ELTeC edition	ENG18641_Stretton	en
1865	Trollope, Anthony (1815-1882)	Can You Forgive Her? : ELTeC edition	ENG18650_Trollope	en
1865	Yonge, Charlotte Mary (1823-1901)	The Clever Woman of the Family : ELTeC edition	ENG18651_Yonge	en
1865	Carroll, Lewis [pseud.] (1832-1898).	Alice's Adventures in Wonderland : ELTeC edition	ENG18652_Carroll	en
1866	Eliot, George [pseud.] (1819-1880)	Felix Holt, the Radical : ELTeC edition	ENG18660_Eliot	en
1866	Oliphant, Margaret (1828–1897)	Miss Marjoribanks : ELTec edition : ELTeC edition	ENG18661_Oliphant	en
1867	Ouida, [pseud.] (1839-1908)	Under Two Flags: A Story of the Household and the Desert : ELTeC edition	ENG18670_Ouida	en
1870	Oliphant, Laurence (1829-1888)	Piccadilly : ELTeC edition	ENG18700_Oliphant	en
1871	Jenkins, John Edward (1838-1910).	Ginx's Baby: His Birth and Other Misfortunes : ELTec edition : ELTeC edition	ENG18702_Jenkins	en
1872	Linton, Elizabeth Lynn (1822-1898)	The True History of Joshua Davidson : ELTeC edition	ENG18720_Lynn	en
1872	Eliot, George [pseud.] (1819-1880)	Middlemarch: ELTeC edition 	ENG18721_Eliot	en
1874	Lytton, Edward Bulwer (1803-1873)	The Parisians : ELTeC edition	ENG18741_Bulwer	en
1874	Trollope, Anthony (1815-1882)	Harry Heathcote of Gangoil : ELTec edition : ELTeC edition	ENG18742_Trollope	en
1876	Collins, Wilkie (1824-1889)	The Two Destinies: A Romance : ELTeC edition	ENG18760_Collins	en
1877	Mallock, William Hurrell (1849-1923)	The New Republic : ELTeC edition	ENG18770_Mallock	en
1882	Anstey, F. [pseud.] (1856-1934)	Vice Versa: or, A Lesson to Fathers : ELTeC edition	ENG18820_Anstey	en
1883	Broughton, Rhoda (1840-1920)	Belinda: A Novel : ELTeC edition	ENG18830_Broughton	en
1883	Ouida, [pseud.] (1839-1908)	Folle-Farine : ELTeC edition	ENG18831_Ouida	en
1884	Lee, Vernon (1856-1935)	Miss Brown : ELTeC edition	ENG18840_Lee	en
1885	White, William Hale (1831-1913).	Mark Rutherford's Deliverance : ELTec edition : ELTeC edition	ENG18850_Rutherford	en
1886	Hardy, Thomas (1840-1928).	"The Mayor of Casterbridge: The Life and Death of a Man of Character : ELTeC
     edition"	ENG18860_Hardy	en
1887	Barry, William Francis (1849-1930)	The New Antigone: A Romance : ELTeC edition	ENG18870_Barry	en
1887	Broughton, Rhoda (1840-1920)	Red as a rose is she : ELTeC edition	ENG18871_Broughton	en
1887	Lyall, Edna [pseud.] (1857-1903).	The Autobiography of a Slander : ELTeC edition	ENG18872_Lyall	en
1888	Ward, Humphry, Mrs. (1851-1920)	Robert Elsmere : ELTec edition : ELTeC edition	ENG18880_Ward	en
1889	Nesbit, Edith (1858-1924)	The Prophet's Mantle : ELTeC edition	ENG18890_Nesbit	en
1890	Broughton, Rhoda (1840-1920)	Alas! A Novel : ELTeC edition	ENG18901_Broughton	en
1891	Yeats, William Butler (1865–1939)	John Sherman and Dhoya : ELTeC edition	ENG18910_Yeats	en
1891	Gissing, George (1857-1903).	New Grub Street: A Novel : ELTeC edition	ENG18911_Gissing	en
1892	Grossmith, George (1847-1912)	The diary of a nobody : ELTeC edition	ENG18920_Grossmith	en
1893	Benson, Edward Frederic (1867-1940).	Dodo: A Detail of the Day : ELTeC edition	ENG18930_Benson	en
1893	Harraden, Beatrice (1864-1936).	Ships that Pass in the Night : ELTec edition : ELTeC edition	ENG18931_Harraden	en
1894	Dixon, Ella Hepworth (1855-1932)	The Story of a Modern Woman : ELTeC edition	ENG18940_Dixon	en
1894	Caird, Mona (1854-1932)	The Daughters of Danaus : ELTeC edition	ENG18941_Caird	en
1895	Cross, Victoria (1868-1952)	The Woman Who Didn't : ELTeC edition	ENG18950_Cross	en
1895	Ward, Humphry, Mrs. (1851-1920)	The Story of Bessie Costrell : ELTeC edition	ENG18951_Ward	en
1895	Wells, Herbert George (1866-1946)	The Time Machine: An Invention : ELTeC edition	ENG18952_Wells	en
1895	MacDonald, George (1824-1905).	Lilith; A Romance : ELTec edition : ELTeC edition	ENG18953_Macdonald	en
1895	Sharp, Evelyn (1869-1955)	At the Relton Arms : ELTec edition : ELTeC edition	ENG18954_Sharp	en
1896	Malet, Lucas (1852-1931)	The Carissima : ELTeC edition	ENG18960_Malet	en
1897	Phillpotts, Eden (1862-1960)	Lying Prophets: ELTeC edition	ENG18970_Phillpots	en
1897	Cholmondeley, Mary (1859-1925).	A Devotee: An Episode in the Life of a Butterfly : ELTec edition : ELTeC edition	ENG18973_Cholmondeley	en
1898	Baring-Gould, Sabine (1834-1924)	Domitia : ELTeC edition	ENG18980_BaringGould	en
1900	Glyn, Elinor (1864-1943).	The Visits of Elizabeth : ELTeC edition	ENG19001_Glyn	en
1900	Fowler, Ellen Thorneycroft (1860-1929).	The Farringdons : ELTeC edition	ENG19004_Fowler	en
1900	Steel, Flora Annie (1847-1929).	The Hosts of the Lord : ELTeC edition	ENG19005_Steel	en
1901	Mason, Alfred Edward Woodley (1865-1948)	Clementina : ELTeC edition	ENG19010_Mason	en
1901	Jerome, Jerome K. (1859-1927)	The Observations of Henry : ELTec edition : ELTeC edition	ENG19011_Jerome	en
1902	Nesbit, Edith (1858-1924)	The Red House : ELTeC edition	ENG19020_Nesbit	en
1906	Nesbit, Edith (1858-1924)	The Story of the Amulet : ELTeC edition	ENG19060_Nesbit	en
1907	Machen, Arthur (1867-1947)	The Hill of Dreams: ELTeC edition	ENG19070_Machen	en
1907	Silberrad, Una Lucy (1872-1955). 	The good comrade : ELTeC edition	ENG19071_Silberrad	en
1908	Chesterton, Gilbert Keith (1874-1936)	The man who was Thursday : ELTeC edition	ENG19080_Chesterton	en
1909	Wells, Herbert George (1866-1946)	Tono-bungay: ELTeC edition	ENG19090_Wells	en
1909	Ward, Humphry, Mrs. (1851-1920)	Daphne, or Marriage a la Mode : ELTeC edition	ENG19091_Ward	en
1910	Forster, Edward Morgan (1879-1970)	Howards End : ELTeC edition	ENG19100_Forster	en
1911	Hornung, Ernest William (1866-1921)	The Camera Fiend : ELTeC edition	ENG19111_Hornung	en
1912	Wells, Herbert George (1866-1946)	Marriage : ELTeC edition	ENG19120_Wells	en
1912	Belloc-Lowndes, Marie (1868-1947)	The Chink in the Armour : ELTec edition : ELTeC edition	ENG19121_Belloc	en
1917	Conrad, Joseph (1857-1924)	The shadow-line: ELTec edition : ELTeC edition	ENG19170_Conrad	en
1918	Lewis, Percy Wyndham (1882-1957)	Tarr : ELTeC edition	ENG19180_Lewis	en
1918	West, Rebecca [pseud. Cicily Isabel Fairfield] (1892-1983)	The Return of the Soldier : ELTec edition : ELTeC edition	ENG19181_West	en
1919	Benson, Stella (1892-1933)	Living Alone : ELTeC edition	ENG19190_Benson	en
1919	Hamilton, Cicely (1872-1952)	William — an Englishman: ELTeC edition	ENG19191_Hamilton	en
1919	Woolf, Virginia (1882-1941)	Night and day: ELTeC edition	ENG19192_Woolf	en
1919	Arlen, Michael [pseud.] (1857-1924)	The London venture : ELTeC edition	ENG19201_Arlen	en
1845	Disraeli, Benjamin (1804-1881)	Sybil, Or the Two Nations : ELTeC edition	ENG18450_Disraeli	en
1848	Dickens, Charles (1812-1870)	Dombey and Son : ELTeC edition	ENG18481_Dickens	en
1855	Trollope, Anthony (1815-1882)	The Warden : ELTeC edition	ENG18551_Trollope	en
1861	Eliot, George [pseud.] (1819-1880)	Silas Marner: The Weaver of Raveloe : ELTeC edition	ENG18610_Eliot	en
1862	Braddon, Mary Elizabeth (1835-1915).	Lady Audley's Secret : ELTeC edition	ENG18621_Braddon	en
1862	Craik, Dinah Marie (1826-1887)	Mistress and Maid : ELTeC edition	ENG18630_Craik	en
1874	Ouida, [pseud.] (1839-1908)	Two Little Wooden Shoes: A Sketch : ELTeC edition	ENG18740_Ouida	en
1880	Disraeli, Benjamin (1804-1881)	Endymion : ELTeC edition	ENG18800_Disraeli	en
1890	Doyle, Arthur Conan (1678-1799)	The Sign of Four : ELTeC edition	ENG18900_Doyle	en
1896	Griffiths, Major Arthur George Frederick (1838-1908).	The Rome Express : ELTeC edition	ENG18961_Griffiths	en
1897	Morris, William (1834-1896)	The water of the wondrous isles: ELTeC edition	ENG18972_Morris	en
1915	Buchan, John (1875-1940)	The Thirty-nine Steps: ELTeC edition	ENG19150_Buchan	en
