year	author	title	id	lang
1920	Lawrence, David Herbert (1885-1930)	Women in love : ELTeC edition	ENG19200_Lawrence	en
1860	Adam, Juliette (1836-1936)	Mon Village : édition ELTeC	FRA00101_Adam	fra
1883	Adam, Juliette (1836-1936)	Païenne : édition ELTeC	FRA00102_Adam	fra
1910	Audoux, Marguerite (1863-1937)	Marie-Claire : édition ELTeC	FRA00201_Audoux	fra
1858	Aimard, Gustave (1818-1883)	Les Trappeurs de l'Arkansas : édition ELTeC	FRA00301_Aimard	fra
1894	Aimard, Gustave (1818-1883)	Belle rivière : édition ELTeC	FRA00302_Aimard	fra
1902	Allais, Alphonse (1829-1871)	Le Captain Cap : édition ELTeC	FRA00401_Allais	fra
1853	Balzac, Honoré de (1799-1850)	Albert Savarus : édition ELTeC	FRA00501_Balzac	fra
1851	Balzac, Honoré de (1799-1850)	Le cousin Pons : édition ELTeC	FRA00502_Balzac	fra
1854	Balzac, Honoré de (1799-1850)	Le curé de village : édition ELTeC	FRA00503_Balzac	fra
1881	Boisgobey, Fortuné du (1821-1891)	Le crime de l'omnibus : édition ELTeC	FRA00601_Boisgobey	fra
1886	Boisgobey, Fortuné du (1821-1891)	Rubis sur l'ongle : édition ELTeC	FRA00602_Boisgobey	fra
1852	Carraud, Zulma (1796-1889)	La petite Jeanne : édition ELTeC	FRA00701_Carraud	fra
1843	Dash, Comtesse [Gabrielle Anna de Cisternes de Courtiras, vicomtesse de Saint-Mars] (1804-1872)	Le château de Pinon I : édition ELTeC	FRA00801_Dash	fra
1868	Daudet, Alphonse (1840-1897)	Le petit chose : édition ELTeC	FRA00901_Daudet	fra
1919	Delarue-Mardrus, Lucie (1874-1945)	Toutoune et son amour : édition ELTeC	FRA01002_DelarueMardrus	fra
1890	Dombre, Roger [Marguerite Sisson / Marguerite Ligeron] (1859-1914)	Une pupille gênante : édition ELTeC	FRA01101_Dombre	fra
1889	Dombre, Roger [Marguerite Sisson / Marguerite Ligeron] (1859-1914)	Folla : édition ELTeC	FRA01102_Dombre	fra
1868	Féval, Paul Henri Corentin [dit Paul Féval père] (1816-1887)	Le Cavalier Fortune : édition ELTeC	FRA01201_Feval	fra
1857	Féval, Paul Henri Corentin [dit Paul Féval père] (1816-1887)	Les Errants de nuit : édition ELTeC	FRA01202_Feval	fra
1845	Féval, Paul Henri Corentin [dit Paul Féval père] (1816-1887)	le Loup blanc : édition ELTeC	FRA01203_Feval	fra
1869	Flaubert, Gustave (1821-1880)	L'Éducation sentimentale : édition ELTeC	FRA01301_Flaubert	fra
1857	Flaubert, Gustave (1821-1880)	Madame Bovary : édition ELTeC	FRA01302_Flaubert	fra
1862	Flaubert, Gustave (1821-1880)	Salammbô : édition ELTeC	FRA01303_Flaubert	fra
1877	Fleuriot, Zénaïde (1829-1890)	Un enfant gâté : édition ELTeC	FRA01401_Fleuriot	fra
1874	Fleuriot, Zénaïde (1829-1890)	En congé : édition ELTeC	FRA01402_Fleuriot	fra
1881	Fleuriot, Zénaïde (1829-1890)	Alberte : édition ELTeC	FRA01403_Fleuriot	fra
1912	France, Anatole (1844-1924)	Les dieux ont soif: édition ELTeC	FRA01501_France	fra
1887	Gautier, Judith (1845-1917)	La Sœur du Soleil : édition ELTeC	FRA01601_GautierJ	fra
1893	Gautier, Judith (1845-1917)	Fleurs d'Orient : édition ELTeC	FRA01602_GautierJ	fra
1900	Gautier, Judith (1845-1917)	Les Princesses d'Amour : courtisanes japonaises : édition ELTeC	FRA01603_GautierJ	fra
1847	Gautier, Théophile (1800-1872)	Militona : édition ELTeC	FRA01701_GautierT	fra
1844	Gay, Marie Françoise Sophie (1776-1852)	Ellenore : édition ELTeC	FRA01801_Gay	fra
1869	Gaboriau, Émile (1832-1873)	Monsieur Lecoq : édition ELTeC	FRA01902_Gaboriau	fra
1912	Gilbert, Jehan (1880-1940)	Vers le pôle en aéroplane : édition ELTeC	FRA02001_Gilbert	fra
1854	Girardin, Delphine de [Delphine Gay] (1804-1855)	Marguerite, ou Deux amours : édition ELTeC	FRA02101_Girardin	fra
1888	Gouraud, Julie [Louise d'Aulnay] (1810-1891)	Quand je serai grande : édition ELTeC	FRA02201_Gouraud	fra
1867	Gouraud, Julie [Louise d'Aulnay] (1810-1891)	Le petit colporteur : édition ELTeC	FRA02202_Gouraud	fra
1876	Gouraud, Julie [Louise d'Aulnay] (1810-1891)	Les Filles du professeur : édition ELTeC	FRA02203_Gouraud	fra
1888	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand] (1842-1902)	La seconde mère : édition ELTeC	FRA02301_Greville	fra
1878	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand] (1842-1902)	L'amie : édition ELTeC	FRA02302_Greville	fra
1878	Gréville, Henry [Alice Marie Céleste Fleury, dite Durand] (1842-1902)	Ariadne : édition ELTeC	FRA02303_Greville	fra
1904	Le Rouge, Gustave (1867-1938)	L'Esclave amoureuse : édition ELTeC	FRA02401_LeRouge	fra
1883	Loti, Pierre (1850-1923)	Mon frère Yves : édition ELTeC	FRA02501_Loti	fra
1869	Malot, Hector (1830-1907)	Romain Kalbris : édition ELTeC	FRA02601_Malot	fra
1878	Malot, Hector (1830-1907)	Sans famille : édition ELTeC	FRA02602_Malot	fra
1888	Malot, Hector (1830-1907)	Conscience : édition ELTeC	FRA02603_Malot	fra
1885	Maupassant, Guy de (1850-1893)	Bel-Ami : édition ELTeC	FRA02701_Maupassant	fra
1883	Maupassant, Guy de (1850-1893)	Une Vie : édition ELTeC	FRA02702_Maupassant	fra
1883	Mirbeau, Octave (1848-1917)	La Maréchale : édition ELTeC	FRA02802_Mirbeau	fra
1903	Noailles, Anna de (1876-1933)	La nouvelle espérance : édition ELTeC	FRA02901_Noailles	fra
1885	Ohnet, Georges (1848-1918)	La Grande Marnière : édition ELTeC	FRA03001_Ohnet	fra
1890	Ohnet, Georges (1848-1918)	L'Âme de Pierre : édition ELTeC	FRA03002_Ohnet	fra
1894	Ohnet, Georges (1848-1918)	Le Marchand de Poison : édition ELTeC	FRA03003_Ohnet	fra
1852	Ponson du Terrail, Pierre Alexis (1829-1871)	La baronne trépassée : édition ELTeC	FRA03101_Ponson	fra
1887	Blandy, Stella (1836-1925)	Rouzétou : édition ELTeC	FRA03201_Blandy	fra
NA	Rattazzi, Marie [Marie-Lætitia Bonaparte-Wyse] (1831-1902)	Le piège aux maris : édition ELTeC	FRA03302_Rattazzi	fra
1855	Reybaud, Fanny [Hippolyte Arnaud] (1802-1871)	Mademoiselle de Malepeire : édition ELTeC	FRA03401_Reybaud	fra
1913	Proust, Marcel (1871-1922)	Du côté de chez Swann : édition ELTeC	FRA03601_Proust	fra
1872	Sand, George [Amantine Lucile Aurore Dupin] (1804-1876)	Nanon : édition ELTeC	FRA03701_Sand	fra
1867	Sand, George [Amantine Lucile Aurore Dupin] (1804-1876)	Le dernier amour : édition ELTeC	FRA03702_Sand	fra
1840	Sand, George [Amantine Lucile Aurore Dupin] (1804-1876)	Horace : édition ELTeC	FRA03704_Sand	fra
1846	Stern, Daniel [Marie d'Agoult] (1805-1876)	Nélida : édition ELTeC	FRA03802_Stern	fra
1878	Stolz, Madame de [Fanny de Bégon] (1820-1898)	Le Secret de Laurent : édition ELTeC	FRA03903_Stolz	fra
1878	Verne, Jules (1828-1905)	Un capitaine de quinze ans : édition ELTeC	FRA04001_Verne	fra
1898	Verne, Jules (1828-1905)	Le Secret de Wilhelm Storitz : édition ELTeC	FRA04002_Verne	fra
1863	Erckmann, Émile (1822-1899)	Madame Thérèse, ou les volontaires de 92 : édition ELTeC	FRA04102_Erckmann	fra
1912	Rolland, Romain (1866-1944)	Jean-Christophe : édition ELTeC	FRA04202_Rolland	fra
1847	Achard, Amédée (1814-1875)	Belle-Rose : édition ELTeC	FRA04301_Achard	fra
1916	Barbusse, Henri (1873-1935)	Le Feu : édition ELTeC	FRA04401_Barbusse	fra
1908	Barrès, Maurice (1862-1923)	Colette Baudoche : édition ELTeC	FRA04501_Barres	fra
1907	Bazin, René (1853-1932)	Le blé qui lève : édition ELTeC	FRA04601_Bazin	fra
1919	Bourget, Paul (1852-1935)	Laurence Albani : édition ELTeC	FRA04701_Bourget	fra
1909	Corday, Michel (1869-1937)	Les révélées : édition ELTeC	FRA04801_Corday	fra
1845	Dumas, Alexandre [Dumas père] (1802-1870)	Reine Margot : édition ELTeC	FRA04901_Dumas	fra
1904	Eekhoud, Georges (1854-1927)	L'autre vue : édition ELTeC	FRA05101_Eekhoud	fra
1856	Feuillet, Octave (1821-1890)	La petite Comtesse : édition ELTeC	FRA05201_Feuillet	fra
1906	Galopin, Arnould (1865-1934)	Le Docteur Omega : édition ELTeC	FRA05301_Galopin	fra
1849	Kock, Paul de (1793-1871)	Madeleine : édition ELTeC	FRA05401_Kock	fra
1910	Lermina, Jules (1839-1915)	L'effrayante aventure : édition ELTeC	FRA05501_Lermina	fra
1904	Lesueur, Daniel (1854-1921)	Masque d'Amour : édition ELTeC	FRA05602_Lesueur	fra
1857	Maquet, Auguste (1812-1888)	La Maison du baigneur : édition ELTeC	FRA05702_Maquet	fra
1912	Mille, Pierre (1864-1941)	Louise et Barnavaux : édition ELTeC	FRA05801_Mille	fra
1907	Moselly, Emile (1870-1918)	Terres lorraines : édition ELTeC	FRA05901_Moselly	fra
1902	Rebell, Hugues (1867-1905)	Les Nuits chaudes du Cap français : édition ELTeC	FRA06001_Rebell	fra
1848	Sandeau, Jules (1811-1883)	Mademoiselle de la Seiglière : édition ELTeC	FRA06101_Sandeau	fra
1845	Viel-Castel, Horace de (1802-1864)	Archambaud de Comborn : édition ELTeC	FRA06201_Viel-Castel	fra
1884	de Montépin, Xavier (1839-1915)	La porteuse de pain : édition ELTeC	FRA06301_Montepin	fra
1876	Chandeneux, Claire de [Bérenger, Louise Lucienne Emma] (1836-1881)	Les Ménages militaires : édition ELTeC	FRA06401_Chandeneux	fra
1897	Gyp [Mirabeau, Sibylle Riquetti de] (1849-1932)	Totote : édition ELTeC	FRA06501_Gyp	fra
1902	Péladan, Joséphin [Joseph-Aimé Péladan] (1858-1918)	Modestie et vanité, roman (La décadence latine, éthopée, XVI) : édition ELTeC	FRA06601_Peladan	fra
1882	Uchard, Mario (1824-1893)	La Buveuse de perles : édition ELTeC	FRA06701_Uchard	fra
1861	Vaillant, Victor (1815-1885)	L'Elzévir de maroquin rouge : édition ELTeC	FRA06801_Vaillant	fra
1879	Vignon, Claude [Marie-Noémi Cadiot] (1828-1888)	Révoltée ! : édition ELTeC	FRA06901_Vignon	fra
1892	Mendès, Catulle (1841-1909)	Lucignole : édition ELTeC	FRA07001_Mendes	fra
1856	Blondel, Adèle (1841-1909)	Élise, ou l'éducation particulière : édition ELTeC	FRA07101_Blondel	fra
1886	Montagne, Édouard (1830-1899)	Les Affamés de Londres : édition ELTeC	FRA07201_Montagne	fra
1853	Valgand, Cécile de [Piolenc, Cécile Marchand-Caruë, Mise de]	Blondine, roman nouveau : édition ELTeC	FRA07301_Valgand	fra
1910	Leblanc, Maurice (1864-1941)	813 (Huit-Cent-Treize) : édition ELTeC	FRA07401_Leblanc	fra
1897	Darien, Georges (1862-1921)	Le Voleur : édition ELTeC	FRA07501_Darien	fra
1913	Leroux, Gaston (1868-1927)	La Reine du Sabbat : édition ELTeC	FRA07601_Leroux	fra
1894	Anonymous	Roșcan Haiducul. Nuvelă ilustrată cu două gravuri: ELTeC edition	ROM001	rom
1894	Bălănescu, Simion (?-?)	Blestemul. Sfârșitul blestemului: Ediție ELTeC	ROM002	rom
1870	Eminescu, Mihai (1850-l889)	Geniu Pustiu: ediție ELTeC	ROM003	rom
1908	Dumbravă, Bucura [Fany Seculici/ Fanny Szeculicz](1868-l926)	Haiducul: ELTeC edition	ROM004	rom
1883	Macri, Panait (1863-l932)	Ghiță Cătănuță, căpitan de haiduci: ediție ELTeC	ROM005	rom
1873	Popescu, N.D. (1843-l921)	Iancu Jianu, Haiducul: ediție ELTeC	ROM006	rom
1892	Stoenescu, Stefan (psedo?)	Corbea. Istorie originală ilustrată cu 7 gravuri: ediție ELTeC	ROM007	rom
1882	Popescu, N.D. (1843-l921)	Boierii haiduci. Nuvela originală compusă de N.D. Popescu cu patru ilustrațiuni: ediție ELTeC	ROM008	rom
1906	Macedonski, Alexandru (1854-l920)	THALASSA: ediție ELTeC	ROM009	rom
1894	Vlahuță, Alexandru (1858-l919)	Dan: ediție ELTeC	ROM010	rom
1872	Grandea, Grigore H. (1843-l897)	Fulga sau ideal și real: ediție ELTeC	ROM011	rom
1887	Grandea, Grigore H. (1843-l897)	Vlăsia sau ciocoii noi: ediție ELTeC	ROM012	rom
1865	Ionescu, Radu (1834-l872)	La Gura sobei: ediție ELTeC	ROM013	rom
1865	Ionescu, Radu (1834-l872)	Catastihul amorului: ediție ELTeC	ROM014	rom
NA	Ionescu, Radu (1834-l872)	Don Juanii din București: ediție ELTeC	ROM015	rom
1855	Bolintineanu, Dimitrie (1819-l872)	Manoil: ediție ELTeC	ROM016	rom
1862	Bolintineanu, Dimitrie (1819-l872)	Elena. Roman original de datine politic filosofic: ediție ELTeC	ROM017	rom
1864	Bolintineanu, Dimitrie (1819-l872)	Doritorii nebuni: ediție ELTeC	ROM018	rom
1920	Demetrius, V. (1878-l942)	Matei Dumbărău. Roman: ediție ELTeC	ROM019	rom
1920	Demetrius, V. (1878-l942)	Oraşul bucuriei. Roman: ediție ELTeC	ROM020	rom
1920	Demetrius, V. (1878-l942)	Păcatul Rabinului. Roman: ediție ELTeC	ROM021	rom
1894	MACRI, P. (1863-l932)	HAIDUCUL TANDURA. SCRIERE ORIGINAL, CU ADAUSE SI MODIFICARI: ediție ELTeC	ROM022	rom
1892	Ighel, Ilie (1870-l938)	Tîlharul Fulger. Roman criminal: ediție ELTeC	ROM023	rom
1912	Dumbravă, Bucura (1868-l926)	Pandurul. Ediția VIII-a: ediție ELTeC	ROM024	rom
1862	Bujoreanu, Ioan M. (1834-l899)	Mistere din București: ediție ELTeC	ROM025	rom
1899	Macri, P. Panait (1863-l932)	Bostan. Haiduc de peste Milcov: ediție ELTeC	ROM026	rom
1896	Baronzi, G. (1828-l896)	Fontana zânelor: ediție ELTeC	ROM027	rom
1898	Nottara, Constantin I.A. (1872-l923)	Suflete obosite: ediție ELTeC	ROM028	rom
1881	Xenopol, Nicolae (1859-l917)	BRAZI SI PUTREGAIU. MORAVURI PROVINCIALE: ELTeC edition	ROM029	rom
1903	Ianculescu de Reus, Eugenia (1866-l938)	Spre desrobire. Roman: ELTeC Edition	ROM030	rom
1861	Aricescu, C.D. (1823-l886)	Mysterele Casatoriei: ediție ELTeC	ROM031	rom
1890	Rădulescu, G. (Rădulescu-Niger, N.G?) (1861-l944)	Banditul Rîureanu sau un înger în infern. Roman dramatic senzațional de G. Rădulescu: ediție ELTeC	ROM032	rom
1920	Anonymous	Ruxanda Haiduciasa. Nuvelă Istorică Națională: ediție ELTeC	ROM033	rom
1855	Boerescu, C. (1836-l908)	Aldo si Aminta: ediție ELTeC	ROM034	rom
1908	Hodoş, Constanţa (1861-l934)	Martirii. Roman: ELTeC Edition	ROM035	rom
1902	Ianculescu de Reus, Eugenia(1866-l938)	Voinţă. Roman: ELTeC Edition	ROM036	rom
1903	Popescu, N.D. (1843-l921)	Radu Anghel, Căpitan de Tâlhari: ediție ELTeC	ROM037	rom
1902	Dragomirescu, Iuliu (1880-l949)	Cele şapte candeli. Pe Catafalc. Roman creştin: ELTeC Edition	ROM038	rom
1882	P., D.D [pseudo]	Codreanu Mare Haiduc National: ediție ELTeC	ROM039	rom
1912	Gheorghiu, Smaranda, pseudo: Smara (1857-l944)	Fata Tatii. Roman de moravuri: ELTeC Edition	ROM040	rom
1873	NEGRUZZI, IACOB (1842-l932)	MIHAI VEREANU: ELTeC edition	ROM041	rom
1906	Sandu-Aldea, C. (1874-l927)	Două neamuri: ELTeC Edition	ROM042	rom
1858	Dumitrescu, Ioan (1830-l912)	Radu Buzesku: editie ELTeC	ROM043	rom
1873	Pelimon, A.(1822-l881)	UNU FUNCTIONARU SINUCISU. FRATELE SI SORA: ELTeC edition	ROM044	rom
1863	Filimon, Nicolae(1819-l865)	"CIOCOII VECHI ŞI NOI SAU „CE NAŞTE DIN PISICĂ ŞOARECI MĂNÂNCĂ""!. Romanţ original: ELTeC edition"	ROM045	rom
1855	Urechia, V.A. (1834-l901)	Logofătul Baptiste Veleli. Episod istoric din secolul al XVIII lea: ELTeC edition	ROM046	rom
1903	Prasin, Spiru(1864-l904)	CALEA ROBILOR: ELTeC edition	ROM047	rom
1891	Pop-Florantin, Ioan (1843-l936)	Avram Iancu, regele Carpaţilor, continuatorul operii lui Horia. Roman istoric, după publicaţiuni şi comunicări date de martori oculari şi părtaşi la lupte: ediție ELTeC	ROM048	rom
1882	Pop-Florantin, Ioan (1843-l936)	Decebal. Nuvelă istorică: ELTeC edition	ROM049	rom
1885	Pop-Florantin, Ioan (1843-l936)	Horea. Roman original (după actele istorice publicate de A. Papiu, A. Odobescu, N. Densușianu, și tradiție): ediție ELTeC	ROM050	rom
1855	Urechia, V. A (1834-l901)	COLIBA MĂRIUCĂI. Roman naţional: ediție ELTeC	ROM051	rom
1907	Zamfirescu, Duiliu (1858-l922)	TĂNASE SCATIU. Roman: ediție ELTeC	ROM052	rom
1902	Zamfirescu, Duiliu (1858-l922)	În Războiu. Roman: ediție ELTeC	ROM053	rom
1904	Becescu-Silvan, Gh. (1875-l924)	VALEA ALBĂ. Roman eroic. 1476: ediție ELTeC	ROM054	rom
1906	Becescu-Silvan, Gh. (1875-l924)	Pentru Neatîrnare 1877-78. Roman răsboinic: ediție ELTeC	ROM055	rom
1904	Rosetti, Radu (1853-l926)	Cu paloșul. Poveste vitejască din vremea descălecatului Moldovei: ediție ELTeC	ROM056	rom
1912	Rosetti, Radu (1853-l926)	Păcatele Sulgeriului: ediție ELTeC	ROM057	rom
NA	Alexandrescu, Alexandru I.	Misterul din Turnul Eiffel sau resbunarea unei principese ruse: ELTeC edition	ROM058	rom
1907	Nadejde, Sofia (1856-l946)	Părinți și Copii. Roman: ediție ELTeC	ROM059	rom
1903	Nadejde, Sofia (1856-l946)	Patimi. Roman din viața românească: ediție ELTeC	ROM060	rom
1906	Nadejde, Sofia (1856-l946)	Robia banului. Roman: ediție ELTeC	ROM061	rom
1887	Mille, Constantin (1861-l927)	DINU MILIAN: ediție ELTeC	ROM062	rom
1898	Antemireanu, Alexandru (1877-l910)	DIN VREMEA LUI CĂPITAN COSTACHE: ediție ELTeC	ROM063	rom
1909	Caliga, George (1878-?)	Misterul morţei Jeanei Cristescu: ediție ELTeC	ROM064	rom
1920	Lovinescu, E. (1881-l943)	Lulù. Roman: ELTeC Edition	ROM065	rom
1913	Xenopol, Adela (1861-l939)	Pe urma războiului. Roman: ELTeC Edition	ROM066	rom
NA	Petriceicu Hasdeu, Bogdan (1838-l907)	Ursita: ediție ELTeC	ROM067	rom
NA	Radulescu-Niger, N. (1861-l944)	Orfanii neamului. Roman Naționalist: ediție ELTeC	ROM068	rom
NA	Speranția, Th. (1856-l929)	Fete de Azi: ediție ELTeC	ROM069	rom
1920	Gheorghiu, Smaranda, pseudo: Smara (1857-l944)	Băiatul Mamii. Roman Educativ: ELTeC Edition	ROM070	rom
1906	Slavici, Ioan (1848-l925)	Mara. Roman: ELTeC Edition	ROM071	rom
1902	Slavici, Ioan (1848-l925)	Din Bĕtrânĭ. Narațiune istorică: ELTeC Edition	ROM072	rom
1920	Slavici, Ioan (1848-l925)	Din două lumi. Narațiune: ELTeC Edition	ROM073	rom
1910	Moruzi, Dumitru C. (1850-l914)	Înstrăinaţii: ELTeC Edition	ROM074	rom
1914	Moruzi, Dumitru C. (1850-l914)	Moartea lui Cain. Roman social: ELTeC Edition	ROM075	rom
1920	Rebreanu, Liviu (1885-l944)	Ion: ELTeC Edition	ROM076	rom
1914	Agârbiceanu, Ion (1882-l963)	Arhanghelii: ELTeC Edition	ROM077	rom
1912	Moruzi, Dumitru C. (1850-l914)	Pribegi în Ţară Răpită. ROMAN SOCIAL BASARABEAN: ELTeC Edition	ROM078	rom
1904	Vulcan, Petru (1866-l922)	Armânda: ELTeC Edition	ROM079	rom
1883	Alexi, Theohar (1843-l912)	Babeta. Roman original: ELTeC Edition	ROM080	rom
1916	Bart, Jean/ Botez, Eugeniu P. (1874-l933)	DATORII UITATE. Documente omenești. Nuvele: ELTeC Edition	ROM081	rom
1906	Bacaloglu, Elena (1878-l947)	În luptă: ELTeC Edition	ROM082	rom
1918	Cassvan, Sarina (1894-l978)	Între artă și iubire. Roman: ELTeC Edition	ROM083	rom
1899	Anestin, Victor (1875-l918)	În anul 4000 sau o călătorie la Venus: ELTeC Edition	ROM084	rom
1911	Teodoru, Olimpia [Olteo] ()	Un proces pierdut. Roman social: ELTeC Edition	ROM085	rom
1871	Miller, Theodor A. ()	IN JASSY: ediție ELTeC	ROM086	rom
1916	Mestugean, V. (1869-l942)	Getta. Roman: ediție ELTeC	ROM087	rom
1899	Iorgulescu, Aurel (1880-?)	Prostituata (Roman): ediție ELTeC	ROM088	rom
1875	Fundescu, I. C. (1836-l904)	Scarlat. Romanu originalu: ediție ELTeC	ROM089	rom
1908	Lecca, Irina G. (1881-l953)	Dreptul Vieței. Roman: ELTeC Edition	ROM090	rom
1920	Lecca, Irina G. (1881-l953)	Marcu Ulpiu Traian Stănoiu. Roman: ELTeC Edition	ROM091	rom
1910	Lecca, Irina G. (1881-l953)	Pe urma dragostei. Roman: ELTeC Edition	ROM092	rom
1911	Zamfirescu, Duiliu (1858-l922)	Anna (Ceea ce nu se poate). Roman: ELTeC edition	ROM093	rom
1903	Moldovan, Vasile E. (1881-l924)	Dușmănie. Roman: ediție ELTeC	ROM094	rom
