year	author	title	id	lang
1862	Baronzi, George (1828-l896)	Misterele Bucurescilor: ediție ELTeC	ROM095	rom
1853	Pelimon, A. (1822-l881)	Hotii si Hagiul: editie ELTeC	ROM096	rom
1860	Ghica, Pantazi (1831-l882)	Un boem român: ediție ELTeC	ROM097	rom
1871	Aricescu,C.D. (1823-l886)	Sora Agapia saŭ Călugăria şi Căsătoria: editie ELTeC	ROM098	rom
1876	Vulcan,Iosif (1841-l907)	Ranele natiunii: editie ELTeC	ROM099	rom
1863	Pelimon, A. (1822-l881)	Jidovul Cămătar: editie ELTeC	ROM100	rom
1852	Атанацковић, Богобој (1826-1858)	Два идола : ELTeC издање	SRP18520_BogobojA_DvaIdola	srp
1859	Игњатовић, Јаков (1822-1889)	Ђурађ Бранковић : историческиј роман : ELTeC издање	SRP18590_JakovI_DjuradjB	srp
1862	Игњатовић, Јаков (1822-1889)	Једна женидба : слика из живота : ELTeC издање	SRP18620_JednaZenidba	srp
1863	Игњатовић, Јаков (1822-1889)	Милан Наранџић : ELTeC издање	SRP18630_JakovI_MilanN	srp
1863	Ђорђевић, Владан (1844-1930)	Кочина крајина : историјски роман : ELTeC издање	SRP18631_VladanDj_KocinaKrajna	srp
1868	Грчић, Јован Миленко (1846-1875)	"У гостионици код ""Полу-звезде"" на имендан шантавог торбара : Приповетка из народног живота : ELTeC издање"	SRP18680_JovanGM_UGostionici	srp
1869	Ђорђевић, Владан (1844-1930)	Гмунденско језеро : путничка новела : ELTeC издање	SRP18690_GmundenskoJezero	srp
1869	Поповић, Панта (1843-1918)	Какав је ко онако му и бива : приповетка из народна живота / написао за народ Панта Поповић : ELTeC издање	SRP18691_PantaP_KakavJeKo	srp
1874	Суботић, Јован (1817-1886)	Калуђер : истина и поезија : ELTeC издање	SRP18730_JovanS_Kaludjer	srp
1874	Јакшић, Ђура (1832-1878)	Сељаци : приповетка из сеоског живота, из године 1857. : ELTeC издање	SRP18740_DjuraJ_Seljaci	srp
1875	Јакшић, Ђура (1832-1878)	Сирота Банаћанка : ELTeC издање	SRP18741_DjuraJ_Banacanka	srp
1875	Игњатовић, Јаков (1822-1889)	Васа Решпект : ELTeC издање	SRP18750_JakovI_VasaRespekt	srp
1875	Глишић, Милован (1847-1908)	Глава шећера : ELTeC издање	SRP18751_MilivanG_GlavaSecera	srp
1875	 Радуловић, Пера (????-????)	Без оца и мајке : ELTeC издање	SRP18752_PeraR_BezOcaMajke	srp
1876	Јакшић, Ђура (1832-1878)	Чича Тима : приповетка из учитељског живота : ELTeC издање	SRP18760_DjuraJ_CicaTima	srp
1878	Михајловић, Бранко [Љубиша Бранковић] (1857-1918)	Пред зору : роман у два дела : ELTeC издање	SRP18780_BrankoM_PredZoru	srp
1879	Милићевић, Милан Ђ. (1831-1908)	Јурмуса и Фатима или Турска сила сама себе једе: прича о ослобођењу шест округа 1832-1834 : ELTeC издање	SRP18790_MilanDjM_JurmusaFatima	srp
1879	Барунчић, Коста (????-????)	Пастир краљ или Ослобођење Србије : историјска приповетка / написао К. Б. : ELTeC издање	SRP18791_KostaB_PastirKralj	srp
1879	Милићевић, Милан Ђ. (1831-1908)	Хајдуци : биљешке с пута по Рујну : ELTeC издање	SRP18792_MilanDjM_Hajduci	srp
1879	Јеремић, Јован (1860-1931)	Љубав и патриотизам : ELTeC издање	SRP18793_JovanJ_LjubavPatriot	srp
1880	Комарчић, Лазар (1833-1909)	Драгоцена огрлица: прича у своје време : ELTeC издање	SRP18800_DragocenaOgrlica	srp
NA	Гавриловић, Драга (1854-1917)	Из учитељичког живота : ELTeC издање	SRP18840_DraginjaG_IzUcitZivota	srp
1886	Милићевић, Милан Ђ. (1831-1908)	Омер Челебија : приповијетка из живота српскога народа : ELTeC издање	SRP18860_MilanDjM_OmerCelebija	srp
1887	Гавриловић, Драга (1854-1917)	Бабадевојка : ELTeC издање	SRP18870_DraginjaG_Babadevojka	srp
1887	Комарчић, Лазар (1833-1909)	Мој кочијаш : слике 1883 године : ELTeC издање	SRP18871_LazarK_MojKocijas	srp
1888	Поповић-Шапчанин, Милорад (1847-1895) 	Сањало : ELTeC издање	SRP18880_Sapcanin_Sanjalo	srp
1888	Марковић Адамов, Павле (1855-1907)	Дух времена сад је таки! : ELTeC издање	SRP18881_PavleMA_DuhVremena	srp
1888	Поповић, Стеван В. (1845-1918)	Шумарева ћерка : приповетка из српскога живота / написао С. В. Поповић : ELTeC издање	SRP18882_StevanVP_SumarevaCerka	srp
1888	Игњатовић, Јаков (1822-1889)	Патница : роман : ELTeC издање	SRP18883_JakovI_Patnica	srp
1889	Гавриловић, Драга (1854-1917)	Девојачки роман : ELTeC издање	SRP18890_DraginjaG_DevRoman	srp
1889	Веселиновић, Јанко М. (1862-1905)	Борци : роман из сеоског живота. Свеска 1 : ELTeC издање	SRP18891_JankoV_Borci	srp
1889	Тодоровић, Пера (1852-1907)	Силазак с престола : роман / написао Карио Амурели : ELTeC издање	SRP18892_PeraTod_SilazakSPrestola	srp
1891	Мијатовић, Чедомиљ (1842-1932)	Иконија везирова мајка: приповетка из XVII века : ELTeC издање	SRP18910_CyedomirM_Ikonija	srp
1891	Јевтић, Стеван Ј. (1854-1904)	Даница : роман из београдског живота : ELTeC издање	SRP18911_StevanJJ_Danica	srp
1892	Рогић, Душан (1855-????)	Србин и Хрватица или љубав и народност : роман : Из народносних размирица Срба и Хрвата у Загребу : ELTeC издање	SRP18921_DusanR_SrbinHrvatica	srp
1892	 Матавуљ, Симо (1852-1908)	Бакоња фра-Брне : његово ђаковање и постриг : ELTeC издање	SRP18922_SimoM_Bakonja	srp
1892	Тодоровић, Пера (1852-1907)	Београдске тајне : историски роман из српске прошлости, с краја прошлог века!. Св. 1 : ELTeC издање	SRP18923_NN_BeogradskeTajne	srp
1893	Гавриловић, Андра (1864-1929)	Прве жртве: приповетка из српске прошлости : ELTeC издање	SRP18930_AndraG_PrveZrtve	srp
1888	Веселиновић, Јанко М. (1862-1905)	Сељанка : приповетка из сеоског живота : ELTeC издање	SRP18932_JankoV_Seljanka	srp
1893	Тодоровић, Пера (1852-1907)	Смрт Карађорђева : историски роман из недавне прошлости : ELTeC издање	SRP18933_PeraTod_SmrtKaradjordja	srp
1893	Комарчић, Лазар (1833-1909)	Један разорен ум : ELTeC издање	SRP18934_LazarK_1RazorenUm	srp
1893	Јовичић, Живојин (1837-1908)	Робињица Злата : приповетка из прошлости : ELTeC издање	SRP18935_RobinjicaZlata	srp
1894	Сретеновић, Михаило (1866-1934)	Радетића Мара: приповетка из сеоскога живота : ELTeC издање	SRP18940_MihailoS_RadeticaMara	srp
1894	Сремац, Стеван (1855-1906)  	Поп Ћира и поп Спира : приповетка : ELTeC издање	SRP18941_StevanS_PopViraPopSpira	srp
1894	Радовић, Димитрије (????-????)	Синовац : оригинални роман : ELTeC издање	SRP18942_DimitijeR-Sinovac	srp
1895	Сремац, Стеван (1855-1906)  	Ивкова слава : приповетка : ELTeC издање	SRP18950_StevanS_IvakovaSlava	srp
1895	Светолик, Владимир	Кажњено неверство : најновији роман : ELTeC издање	SRP18951_VladimirS_KaznjenoNeverstvo	srp
1896	Мамузић, Стеван (????-????)	Неједнака браћа : приповетка за народ : ELTeC издање	SRP18961_StevanM_NejednakaBraca_corr_20201221	srp
1896	Веселиновић, Јанко М. (1862-1905)	Хајдук Станко : историјски роман : ELTeC издање	SRP18963_Hajduk_Stanko	srp
1896	Гавриловић, Андра (1864-1929)	Деспотова властела : роман из српске прошлости : ELTeC издање	SRP18964_AndraG_DespotovaVlastela	srp
1896	Петровић, Коста (1858-1928)	Неимари : роман из новије српске историје : ELTeC издање	SRP18965_KostaP_Neimari_saKrajem	srp
1896	Томић, Јаша (1856-1922)	Назарени : роман : ELTeC издање	SRP18966_JasaT_Nazareni	srp
1897	Матијашић, Стеван М. (????-????)	Грофица Агнеша Јанковић : роман : ELTeC издање	SRP18970_StevanMat_GroficaAgnesa	srp
1897	Ранковић, Светолик (1863-1899)	Горски цар : роман : ELTeC издање	SRP18971_SvetolikR_GorskiCar	srp
1898	Лазаревић, Лаза К. (1851-1891)	Швабица : ELTeC издање	SRP18980_LazaL_Svabica	srp
1899	Мијатовић, Чедомиљ (1842-1932)	Кнез Градоје од Орлова Града : приповетка из времена боја на Косову : ELTeC издање	SRP18990_MijatovicCy_KnezGradoje	srp
1899	Станковић, Борисав (1876-1927)	Увела ружа : ELTeC издање	SRP18991_BorisavS_UvelaRuza	srp
1899	Јањић, Велислав (????-????)	Лутајуће душе : приповетка за поуку : намењено задругарству : ELTeC издање	SRP18992_VelislavJ_LutajuceDuse	srp
1899	Ранковић, Светолик (1863-1899)	Сеоска учитељица : роман : ELTeC издање	SRP18993_SvetolikR_SeoskaUciteljica	srp
1900	Ранковић, Светолик (1863-1899)	Порушени идеали : роман : ELTeC издање	SRP19000_SvetolikR_PoruseniIdeali	srp
1900	Тутуновић, Радојица В. (????-????)	Миланово школовање : ELTeC издање	SRP19001_MilanovoSkolovanje	srp
1900	Кара-Радовановић, Павле (????-????)	Крвави злочин у браку без љубави : ELTeC издање	SRP19002_KrvaviZlocin	srp
1901	Поповић, Тодор Љ. (1870-1957)	Гила : новела из сеоског живота : ELTeC издање	SRP19010_TodorP_Gila	srp
1901	Вулетић-Вукасовић, Вид (1853-1933)	Причек Цара Душана у Дубровнику год. 1349. : историчка новела из XIVв. : ELTeC издање	SRP19011_VidVV_CarDubrovnik	srp
1901	Димитријевић, Јелена (1862–1945)	Ђул-Марикина прикажња : приповетка : ELTeC издање	SRP19012_JelenaD_DjulMarika	srp
1902	Нушић, Бранислав (1864-1938)	Општинско дете: роман једног одојчета : ELTeC издање	SRP19021_BranislavN_OpstinskoDet	srp
1902	Ранковић, Драгутин Ј. (1882-1956)	Славко : ELTeC издање	SRP19023_DragutinR_Slavko	srp
1902	Тасић, Димитрије С. (????-????)	Харамбаша Мицко : српски војвода и заточеник у Фесану : ELTeC издање	SRP19024_MickoHarambasa	srp
1902	Домановић, Радоје М. (1873-1908)	Страдија. 1 : ELTeC издање	SRP19025_RadojeD_Stradija	srp
1903	Костић, Тадија П. (1863-1927)	Прво весеље : приповетка : ELTeC издање	SRP19030_PrvoVeselje	srp
1903	Савић, Божа (1862-1927)	Две сестре или Самоубиство једне шваље : слика из београдског живота : ELTeC издање	SRP19031_BozaS_DveSestre	srp
1897	 Илић, Драгутин Ј. (1858–1926)	Хаџи-Ђера : приповетка : ELTeC издање	SRP19040_DragutinI_Djera	srp
1904	Ћипико, Иво (1869-1923)	За крухом : ELTeC издање	SRP19041_IvoC_ZaKruhom	srp
1905	Ћоровић, Светозар (1875-1919)	Женидба Пере Карантана : ELTeC издање	SRP19051_SvetozarC_ZenidbaPK	srp
1906	Талетов, Пера С. (1875-1955)	Новац : роман из београдског живота : ELTeC издање	SRP19060_PeraT_Novac	srp
1906	 Илић, Драгутин Ј. (1858–1926)	Хаџи-Диша : роман из живота старог Београда : ELTeC издање	SRP19061_DragutinI_HadziDisa	srp
1906	 Јездић, Коста Д. (1853-1930)	Злочин једне свекрве : криминална приповетка : из скоре прошлости / по аутентичним податцима и судским актима написао К. Д. Јездић : ELTeC издање	SRP19062_KostaJ_ZlocinSvekrve	srp
1906	Тунгуз-Перовић, Радован (1879-1944)	Из земље плача : ELTeC издање	SRP19063_RadovanTPN_ZemljaPlaca	srp
1903	Димитријевић, Јелена (1862–1945)	Фати-султан : ELTeC издање	SRP19070_JelenaD_FatiSultan	srp
1907	"Сремац, Стеван (1855-1906)
                    
                "	Зона Замфирова : приповетка : ELTeC издање	SRP19071_StevanS_ZonaZ	srp
1908	Петровић, Бошко Ст. (1869-1913)	Модерно робље : роман из живота босанских Срба : ELTeC издање	SRP19080_ModernoRoblje	srp
1909	Ћипико, Иво (1869-1923)	Пауци : ELTeC издање	SRP19090_IvoC_Pauci	srp
1909	Динић, Сретен (1875-1949)	Препорођај : ELTeC издање	SRP19091_SretenD_Preporodjaj	srp
1910	Ускоковић, Милутин (1884-1915)	Дошљаци : роман : ELTeC издање	SRP19100_MilutinU_Dosljaci	srp
1910	Станковић, Борисав (1876-1927)	Нечиста крв : ELTeC издање	SRP19101_BorisavS_NecistaKrv	srp
1910	Миодраговић, Јован (1854-1926)	Радиша или какав нам учитељ треба на селу : ELTeC издање	SRP19102_JovanM_Radisa	srp
1912	Димитријевић, Јелена (1862–1945)	Нове : роман : ELTeC издање	SRP19120_JelenaD-Nove	srp
1912	Милићевић, Вељко М. (1886-1929)	Беспуће : ELTeC издање	SRP19121_VeljkoM_Bespuce	srp
1913	Новаковић, Стојан (1842-1915)	Калуђер и хајдук : приповетка о последњим данима Србије у XV веку : ELTeC издање	SRP19130_StojanN_KaludjerHajduk	srp
1913	Ђорђевић, Владан (1844-1930)	У фронт : приповетка из живота једног бившег краља : ELTeC издање	SRP19131_VladanDj_UFront	srp
1913	Ћоровић, Светозар (1875-1919)	Јарани : приповетка : ELTeC издање	SRP19132_SvetozarC_Jarani	srp
1914	Ускоковић, Милутин (1884-1915)	Чедомир Илић : роман : ELTeC издање	SRP19140_MilutinU_CedomirIlic	srp
1914	Ђуричић, Младен Ст. (1889-1987)	Кад шуме таласи : ELTeC издање	SRP19141_MladenDj_KadSumeTalasi	srp
1918	Јанковић, Милица (1881-1939)	Пре среће : ELTeC издање	SRP19180_MilicaJ_PreSrece	srp
1918	Петровић, Драгомир С.	Војник Стојан : недовршен ратни роман : ELTeC издање	SRP19181_DragomirSP_VojnikStojan	srp
1919	Секулић, Исидора (1877-1958)	Ђакон Богородичине цркве : ELTeC издање	SRP19190_IsidoraS_Djakon	srp
1919	Ћоровић, Светозар (1875-1919)	У ћелијама : ELTeC издање	SRP19192_SvetozarC_Ucelijama	srp
1920	Шишковић, Драгомир (????-????)	Један од многих : роман из престоничког живота : ELTeC издање	SRP19200_DragomirS_JedanOd	srp
1920	Нушић, Бранислав (1864-1938)	Деветсто петнаеста : трагедија једног народа : ELTeC издање	SRP19201_BranislavN_1915	srp
1920	Суботић, Каменко (1870-1932)	Легија смрти : роман из Балканског рата 1912/1913. (написао Бранислав Јуришић) : ELTeC издање	SRP19203_KamenkoS_LegijaSmrti	srp
1841	 Квітка-Основ'яненко, Григорій (1778-1843)	Сердешна Оксана : ELTeC видання	UKR18411_KvitkaSerdeshnaOksana	ukr
1857	Куліш, Пантелеймон (1819-1897)	Чорна рада, хроніка 1663 року : ELTeC видання	UKR18571_KulishChornaRada	ukr
1858	 Квітка-Основ'яненко, Григорій (1778-1843)	Конотопська відьма : ELTeC видання	UKR18581_KvitkaKonotopskaVidma	ukr
1858	 Квітка-Основ'яненко, Григорій (1778-1843)	Козир-дівка : ELTeC видання	UKR18582_KvitkaKozyrDivka	ukr
1858	Вовчок, Марко [Марія Вілінська] (1833-1907)	Козачка : ELTeC видання	UKR18583_VovchokKozachka	ukr
1861	Нечуй-Вітер, А. [Олександра Куліш-Білозерська] (1828-1911)	Не було змалку - не буде й до'станку : ELTeC видання	UKR18611_KulishBilozerskaNeBuloZmalku	ukr
1862	Вовчок, Марко [Марія Вілінська] (1833-1907)	Інститутка : ELTeC видання	UKR18621_VovchokInstytutka	ukr
1862	Вовчок, Марко [Марія Вілінська] (1833-1907)	Від себе не втечеш : ELTeC видання	UKR18622_VovchokVidSebeNeVtechesh	ukr
1865	Вовчок, Марко [Марія Вілінська] (1833-1907)	Дев'ять братів і десята сестриця Галя : ELTeC видання	UKR18651_VovchokDeviatBrativ	ukr
1872	Мирний, Панас [Панас Рудченко] (1849-1920)	Лихий попутав. Оповідання : ELTeC видання	UKR18722_MyrnyiLykhyiPoputav	ukr
1873	Федькович, Юрій (1834-1888)	Фармазони : ELTeC видання	UKR18731_FedkovychFarmazony	ukr
1875	Яковенко, О. [Олександр Кониський] (1836-1900)	Семен Жук і його родичі. Хроніка : ELTeC видання	UKR18751_KonyskyiSemenZhuk	ukr
1877	Барвінок, Василь [Володимир Барвінський] (1850-1883)	Скошений цвіт (Виїмок з галицьких образків) : ELTeC видання	UKR18771_BarvinokSkoshenyiTsvit	ukr
1879	Стороженко, Олекса (1806-1874)	Марко Проклятий. Поема : ELTeC видання	UKR18791_StorozhenkoMarkoProkliatyi	ukr
1880	Мирний, Панас [Панас Рудченко] (1849-1920)	Хіба ревуть воли, як ясла повні? Роман з народнього життя : ELTeC видання	UKR18801_MyrnyiKhibaRevutVoly	ukr
1883	Франко, Іван (1856-1916)	Захар Беркут : Образ громадського життя Карпатської Русі в XIII віці : ELTeC видання	UKR18831_FrankoZakharBerkut	ukr
1884	Франко, Іван (1856-1916)	Boa constrictor : Повість : ELTeC видання	UKR18841_FrankoBoaConstrictor	ukr
1887	Пчілка, Олена [Ольга Косач] (1849-1930)	Товаришки : Оповідання : ELTeC видання	UKR18871_PchilkaTovaryshky	ukr
1894	Українка, Леся [Лариса Косач] (1871-1913)	Жаль. Оповідання : ELTeC видання	UKR18941_UkrainkaZhal	ukr
1894	Кобилянська, Ольга (1863-1942)	Людина. Повість з життя жіночого : ELTeC видання	UKR18942_KobylianskaLiudyna	ukr
1895	Кримський, Агатангел (1871-1942)	Не порозуміються. (Оповідання). : ELTeC видання	UKR18951_KrymskyiNePorozumiiutsia	ukr
1898	Мордовець, Данило [Данило Мордовцев] (1830-1905)	Дві долі. Повість : ELTeC видання	UKR18981_MordovetsDviDoli	ukr
1899	Кониський, Олександр (1836-1900)	Хвора душа (споминки баби Оришки Прядчихи) : ELTeC видання	UKR18991_KonyskyiKhvoraDusha	ukr
1899	Кониський, Олександр (1836-1900)	Баба Явдоха : ELTeC видання	UKR18992_KonyskyiBabaIavdokha	ukr
NA	Левицький, Іван [Іван Нечуй-Левицький](1837-1918)	Гетьман Іван Виговський. Історична повість : ELTeC видання	UKR18993_LevytskyiHetmanIvanVyhovskyi	ukr
1900	Франко, Іван (1856-1916)	Перехресні стежки : ELTeC видання	UKR19001_FrankoPerekhresniStezhky	ukr
1883	Грінченко, Борис (1863-1910)	Серед темної ночі : ELTeC видання	UKR19011_HrinchenkoSeredTemnoiNochi	ukr
1901	Українка, Леся [Лариса Косач] (1871-1913)	Над морем. Оповідання : ELTeC видання	UKR19012_UkrainkaNadMorem	ukr
1902	Грінченко, Борис (1863-1910)	Під тихими вербами : ELTeC видання	UKR19021_HrinchenkoPidTykhymyVerbamy	ukr
1902	Кобилянська, Ольга (1863-1942)	Земля. Оповідання : ELTeC видання	UKR19022_KobylianskaZemlia	ukr
1902	Маковей, Осип (1867-1925)	Клопоти Савчихи : ELTeC видання	UKR19023_MakoveiKlopotySavchykhy	ukr
1902	Романова, Одарка (1853-1922)	Акула. Оповідання : ELTeC видання	UKR19024_RomanovaAkula	ukr
1905	Чернявський, Микола (1868-1938)	Vae victis!.. (Оповідання) : ELTeC видання	UKR19051_CherniavskyiVaeVictis	ukr
1905	Українка, Леся [Лариса Косач] (1871-1913)	Приязнь (Оповідання з життя волинського Полісся) : ELTeC видання	UKR19052_UkrainkaPryiazn	ukr
1909	Кобилянська, Ольга (1863-1942)	В неділю рано зілля копала. (Оповідання) : ELTeC видання	UKR19091_KobylianskaVNediliuRanoZilliaKopala	ukr
1909	Мирний, Панас [Панас Рудченко] (1849-1920)	Дурниця. Оповіданнє : ELTeC видання	UKR19092_MyrnyiDurnytsia	ukr
1910	Грінченко, Борис (1863-1910)	Брат на брата. Оповідання : ELTeC видання	UKR19101_HrinchenkoBratNaBrata	ukr
1911	 Тесленко, Архип (1882-1911)	Страчене життє : ELTeC видання	UKR19111_TeslenkoStracheneZhyttie	ukr
1911	Хоткевич, Гнат (1878-1938)	Камінна душя : ELTeC видання	UKR19112_KhotkevychKaminnaDushia	ukr
1911	Воробкевич, Сидір (1836-1903)	Месть чорногорця. Образ з минувшости сербських чорногорців : ELTeC видання	UKR19113_VorobkevychMestChornohortsia	ukr
1912	Коцюбинський, Михайло (1864-1913)	Тіні забутих предків. : ELTeC видання	UKR19121_KotsiubynskyiTiniZabutykhPredkiv	ukr
1912	Яцків, Михайло (1873-1961)	Блискавиці. Суспільна студія : ELTeC видання	UKR19122_IatskivBlyskavytsi	ukr
1917	Мартович, Лесь (1871-1916)	Забобон. Повість : ELTeC видання	UKR19171_MartovychZabobon	ukr
1917	Винниченко, Володимир (1880-1951)	Записки Кирпатого Мефістофеля. Роман : ELTeC видання	UKR19172_VynnychenkoZapyskyKyrpatohoMefistofelia	ukr
1918	Назарук, Осип (1883-1940)	Князь Ярослав Осмомисл. Історична повість : ELTeC видання	UKR19181_NazarukKniazYaroslavOsmomysl	ukr
1919	Кащенко, Адріан (1858-1921)	Борці за правду. Історичне оповідання : ELTeC видання	UKR19191_KashchenkoBortsiZaPravdu	ukr
1919	Кащенко, Адріан (1858-1921)	З Дніпра на Дунай. Оповідання з часів скасування Запорозької Січі : ELTeC видання	UKR19192_KashchenkoZDnipraNaDunai	ukr
1919	Кащенко, Адріан (1858-1921)	Під Корсунем. Історична повість : ELTeC видання	UKR19193_KashchenkoPidKorsunem	ukr
1920	Королів-Старий, Василь (1879-1943)	Чмелик. Роман для юнацтва з ілюстраціями : ELTeC видання	UKR19201_KorolivChmelyk	ukr
